pool_depth,delta_s_frac,user_regime,arb_mode,breach_prob,capital_required,total_cost,expected_profit,net_profit,roi_percent,profit_margin_percent,economically_viable
100000,0.005,Normal,Fast,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.005,Normal,Moderate,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.005,Normal,Slow,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.005,Panic,Fast,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.005,Panic,Moderate,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.005,Panic,Slow,0.0,500.0,501.6513698630137,0.0,-501.6513698630137,-100.33027397260274,-100.0,False
100000,0.01,Normal,Fast,0.0,1000.0,1003.3041095890411,0.0,-1003.3041095890411,-100.33041095890411,-100.0,False
100000,0.01,Normal,Moderate,0.0333333333333333,1000.0,1003.3041095890411,8.449999999999992,-994.8541095890411,-99.48541095890411,-11773.421415254934,False
100000,0.01,Normal,Slow,0.2,1000.0,1003.3041095890411,50.70000000000001,-952.6041095890411,-95.2604109589041,-1878.9035692091534,False
100000,0.01,Panic,Fast,0.0,1000.0,1003.3041095890411,0.0,-1003.3041095890411,-100.33041095890411,-100.0,False
100000,0.01,Panic,Moderate,0.0,1000.0,1003.3041095890411,0.0,-1003.3041095890411,-100.33041095890411,-100.0,False
100000,0.01,Panic,Slow,0.0,1000.0,1003.3041095890411,0.0,-1003.3041095890411,-100.33041095890411,-100.0,False
100000,0.025,Normal,Fast,0.0,2500.0,2508.2705479452056,0.0,-2508.2705479452056,-100.33082191780822,-100.0,False
100000,0.025,Normal,Moderate,0.1,2500.0,2508.2705479452056,33.375000000000014,-2474.8955479452056,-98.99582191780823,-7415.4173721204625,False
100000,0.025,Normal,Slow,1.0,2500.0,2508.2705479452056,333.7500000000001,-2174.5205479452056,-86.98082191780823,-651.5417372120464,False
100000,0.025,Panic,Fast,0.0,2500.0,2508.2705479452056,0.0,-2508.2705479452056,-100.33082191780822,-100.0,False
100000,0.025,Panic,Moderate,0.1,2500.0,2508.2705479452056,33.375000000000014,-2474.8955479452056,-98.99582191780823,-7415.4173721204625,False
100000,0.025,Panic,Slow,0.0,2500.0,2508.2705479452056,0.0,-2508.2705479452056,-100.33082191780822,-100.0,False
100000,0.05,Normal,Fast,0.0,5000.0,5016.575342465753,0.0,-5016.575342465753,-100.33150684931506,-100.0,False
100000,0.05,Normal,Moderate,0.5666666666666667,5000.0,5016.575342465753,264.9166666666668,-4751.658675799086,-95.03317351598173,-1793.6427841959426,False
100000,0.05,Normal,Slow,1.0,5000.0,5016.575342465753,467.5000000000003,-4549.075342465753,-90.98150684931507,-973.0642443777006,False
100000,0.05,Panic,Fast,0.0,5000.0,5016.575342465753,0.0,-5016.575342465753,-100.33150684931506,-100.0,False
100000,0.05,Panic,Moderate,0.5666666666666667,5000.0,5016.575342465753,264.9166666666668,-4751.658675799086,-95.03317351598173,-1793.6427841959426,False
100000,0.05,Panic,Slow,0.7333333333333333,5000.0,5016.575342465753,342.8333333333335,-4673.74200913242,-93.47484018264839,-1363.2694241514102,False
100000,0.1,Normal,Fast,0.0,10000.0,10033.287671232878,0.0,-10033.287671232878,-100.33287671232878,-100.0,False
100000,0.1,Normal,Moderate,0.9333333333333332,10000.0,10033.287671232878,686.0000000000005,-9347.287671232878,-93.47287671232878,-1362.5783777307395,False
100000,0.1,Normal,Slow,1.0,10000.0,10033.287671232878,735.0000000000006,-9298.287671232878,-92.98287671232877,-1265.07315254869,False
100000,0.1,Panic,Fast,0.0,10000.0,10033.287671232878,0.0,-10033.287671232878,-100.33287671232878,-100.0,False
100000,0.1,Panic,Moderate,0.9,10000.0,10033.287671232878,661.5000000000005,-9371.787671232878,-93.71787671232879,-1416.7479472763223,False
100000,0.1,Panic,Slow,1.0,10000.0,10033.287671232878,735.0000000000006,-9298.287671232878,-92.98287671232877,-1265.07315254869,False
1000000,0.005,Normal,Fast,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.005,Normal,Moderate,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.005,Normal,Slow,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.005,Panic,Fast,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.005,Panic,Moderate,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.005,Panic,Slow,0.0,5000.0,5016.513698630137,0.0,-5016.513698630137,-100.33027397260274,-100.0,False
1000000,0.01,Normal,Fast,0.0,10000.0,10033.041095890412,0.0,-10033.041095890412,-100.33041095890411,-100.0,False
1000000,0.01,Normal,Moderate,0.0333333333333333,10000.0,10033.041095890412,84.49999999999993,-9948.541095890412,-99.48541095890413,-11773.421415254936,False
1000000,0.01,Normal,Slow,0.2,10000.0,10033.041095890412,507.0000000000001,-9526.041095890412,-95.26041095890412,-1878.9035692091538,False
1000000,0.01,Panic,Fast,0.0,10000.0,10033.041095890412,0.0,-10033.041095890412,-100.33041095890411,-100.0,False
1000000,0.01,Panic,Moderate,0.0,10000.0,10033.041095890412,0.0,-10033.041095890412,-100.33041095890411,-100.0,False
1000000,0.01,Panic,Slow,0.0,10000.0,10033.041095890412,0.0,-10033.041095890412,-100.33041095890411,-100.0,False
1000000,0.025,Normal,Fast,0.0,25000.0,25082.705479452055,0.0,-25082.705479452055,-100.33082191780822,-100.0,False
1000000,0.025,Normal,Moderate,0.1,25000.0,25082.705479452055,333.7500000000001,-24748.955479452055,-98.99582191780823,-7415.4173721204625,False
1000000,0.025,Normal,Slow,1.0,25000.0,25082.705479452055,3337.5000000000014,-21745.205479452055,-86.98082191780823,-651.5417372120463,False
1000000,0.025,Panic,Fast,0.0,25000.0,25082.705479452055,0.0,-25082.705479452055,-100.33082191780822,-100.0,False
1000000,0.025,Panic,Moderate,0.1,25000.0,25082.705479452055,333.7500000000001,-24748.955479452055,-98.99582191780823,-7415.4173721204625,False
1000000,0.025,Panic,Slow,0.0,25000.0,25082.705479452055,0.0,-25082.705479452055,-100.33082191780822,-100.0,False
1000000,0.05,Normal,Fast,0.0,50000.0,50165.75342465754,0.0,-50165.75342465754,-100.33150684931506,-100.0,False
1000000,0.05,Normal,Moderate,0.5666666666666667,50000.0,50165.75342465754,2649.166666666668,-47516.586757990866,-95.03317351598173,-1793.6427841959426,False
1000000,0.05,Normal,Slow,1.0,50000.0,50165.75342465754,4675.000000000003,-45490.75342465754,-90.98150684931508,-973.0642443777008,False
1000000,0.05,Panic,Fast,0.0,50000.0,50165.75342465754,0.0,-50165.75342465754,-100.33150684931506,-100.0,False
1000000,0.05,Panic,Moderate,0.5666666666666667,50000.0,50165.75342465754,2649.166666666668,-47516.586757990866,-95.03317351598173,-1793.6427841959426,False
1000000,0.05,Panic,Slow,0.7333333333333333,50000.0,50165.75342465754,3428.333333333335,-46737.4200913242,-93.47484018264839,-1363.2694241514102,False
1000000,0.1,Normal,Fast,0.0,100000.0,100332.87671232877,0.0,-100332.87671232877,-100.33287671232878,-100.0,False
1000000,0.1,Normal,Moderate,0.9333333333333332,100000.0,100332.87671232877,6860.000000000004,-93472.87671232877,-93.47287671232877,-1362.5783777307395,False
1000000,0.1,Normal,Slow,1.0,100000.0,100332.87671232877,7350.0000000000055,-92982.87671232877,-92.98287671232876,-1265.0731525486897,False
1000000,0.1,Panic,Fast,0.0,100000.0,100332.87671232877,0.0,-100332.87671232877,-100.33287671232878,-100.0,False
1000000,0.1,Panic,Moderate,0.9,100000.0,100332.87671232877,6615.000000000005,-93717.87671232877,-93.71787671232877,-1416.747947276322,False
1000000,0.1,Panic,Slow,1.0,100000.0,100332.87671232877,7350.0000000000055,-92982.87671232877,-92.98287671232876,-1265.0731525486897,False
5000000,0.005,Normal,Fast,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.005,Normal,Moderate,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.005,Normal,Slow,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.005,Panic,Fast,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.005,Panic,Moderate,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.005,Panic,Slow,0.0,25000.0,25082.568493150688,0.0,-25082.568493150688,-100.33027397260274,-100.0,False
5000000,0.01,Normal,Fast,0.0,50000.0,50165.20547945206,0.0,-50165.20547945206,-100.33041095890411,-100.0,False
5000000,0.01,Normal,Moderate,0.0333333333333333,50000.0,50165.20547945206,422.49999999999966,-49742.70547945206,-99.48541095890413,-11773.421415254934,False
5000000,0.01,Normal,Slow,0.2,50000.0,50165.20547945206,2535.0000000000005,-47630.20547945206,-95.26041095890412,-1878.9035692091538,False
5000000,0.01,Panic,Fast,0.0,50000.0,50165.20547945206,0.0,-50165.20547945206,-100.33041095890411,-100.0,False
5000000,0.01,Panic,Moderate,0.0,50000.0,50165.20547945206,0.0,-50165.20547945206,-100.33041095890411,-100.0,False
5000000,0.01,Panic,Slow,0.0,50000.0,50165.20547945206,0.0,-50165.20547945206,-100.33041095890411,-100.0,False
5000000,0.025,Normal,Fast,0.0,125000.0,125413.52739726027,0.0,-125413.52739726027,-100.33082191780822,-100.0,False
5000000,0.025,Normal,Moderate,0.1,125000.0,125413.52739726027,1668.7500000000005,-123744.77739726027,-98.99582191780823,-7415.417372120464,False
5000000,0.025,Normal,Slow,1.0,125000.0,125413.52739726027,16687.500000000007,-108726.02739726027,-86.98082191780821,-651.5417372120463,False
5000000,0.025,Panic,Fast,0.0,125000.0,125413.52739726027,0.0,-125413.52739726027,-100.33082191780822,-100.0,False
5000000,0.025,Panic,Moderate,0.1,125000.0,125413.52739726027,1668.7500000000005,-123744.77739726027,-98.99582191780823,-7415.417372120464,False
5000000,0.025,Panic,Slow,0.0,125000.0,125413.52739726027,0.0,-125413.52739726027,-100.33082191780822,-100.0,False
5000000,0.05,Normal,Fast,0.0,250000.0,250828.7671232877,0.0,-250828.7671232877,-100.33150684931506,-100.0,False
5000000,0.05,Normal,Moderate,0.5666666666666667,250000.0,250828.7671232877,13245.83333333334,-237582.93378995435,-95.03317351598174,-1793.6427841959426,False
5000000,0.05,Normal,Slow,1.0,250000.0,250828.7671232877,23375.00000000001,-227453.7671232877,-90.98150684931508,-973.0642443777009,False
5000000,0.05,Panic,Fast,0.0,250000.0,250828.7671232877,0.0,-250828.7671232877,-100.33150684931506,-100.0,False
5000000,0.05,Panic,Moderate,0.5666666666666667,250000.0,250828.7671232877,13245.83333333334,-237582.93378995435,-95.03317351598174,-1793.6427841959426,False
5000000,0.05,Panic,Slow,0.7333333333333333,250000.0,250828.7671232877,17141.666666666675,-233687.100456621,-93.47484018264839,-1363.2694241514102,False
5000000,0.1,Normal,Fast,0.0,500000.0,501664.38356164383,0.0,-501664.38356164383,-100.33287671232875,-100.0,False
5000000,0.1,Normal,Moderate,0.9333333333333332,500000.0,501664.38356164383,34300.000000000015,-467364.38356164383,-93.47287671232877,-1362.5783777307395,False
5000000,0.1,Normal,Slow,1.0,500000.0,501664.38356164383,36750.00000000002,-464914.38356164383,-92.98287671232876,-1265.07315254869,False
5000000,0.1,Panic,Fast,0.0,500000.0,501664.38356164383,0.0,-501664.38356164383,-100.33287671232875,-100.0,False
5000000,0.1,Panic,Moderate,0.9,500000.0,501664.38356164383,33075.00000000002,-468589.38356164383,-93.71787671232876,-1416.747947276322,False
5000000,0.1,Panic,Slow,1.0,500000.0,501664.38356164383,36750.00000000002,-464914.38356164383,-92.98287671232876,-1265.07315254869,False
10000000,0.005,Normal,Fast,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.005,Normal,Moderate,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.005,Normal,Slow,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.005,Panic,Fast,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.005,Panic,Moderate,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.005,Panic,Slow,0.0,50000.0,50165.136986301375,0.0,-50165.136986301375,-100.33027397260274,-100.0,False
10000000,0.01,Normal,Fast,0.0,100000.0,100330.41095890412,0.0,-100330.41095890412,-100.33041095890411,-100.0,False
10000000,0.01,Normal,Moderate,0.0333333333333333,100000.0,100330.41095890412,844.9999999999993,-99485.41095890412,-99.48541095890413,-11773.421415254934,False
10000000,0.01,Normal,Slow,0.2,100000.0,100330.41095890412,5070.000000000001,-95260.41095890412,-95.26041095890412,-1878.9035692091538,False
10000000,0.01,Panic,Fast,0.0,100000.0,100330.41095890412,0.0,-100330.41095890412,-100.33041095890411,-100.0,False
10000000,0.01,Panic,Moderate,0.0,100000.0,100330.41095890412,0.0,-100330.41095890412,-100.33041095890411,-100.0,False
10000000,0.01,Panic,Slow,0.0,100000.0,100330.41095890412,0.0,-100330.41095890412,-100.33041095890411,-100.0,False
10000000,0.025,Normal,Fast,0.0,250000.0,250827.05479452055,0.0,-250827.05479452055,-100.33082191780822,-100.0,False
10000000,0.025,Normal,Moderate,0.1,250000.0,250827.05479452055,3337.500000000001,-247489.55479452055,-98.99582191780823,-7415.417372120464,False
10000000,0.025,Normal,Slow,1.0,250000.0,250827.05479452055,33375.000000000015,-217452.05479452055,-86.98082191780821,-651.5417372120463,False
10000000,0.025,Panic,Fast,0.0,250000.0,250827.05479452055,0.0,-250827.05479452055,-100.33082191780822,-100.0,False
10000000,0.025,Panic,Moderate,0.1,250000.0,250827.05479452055,3337.500000000001,-247489.55479452055,-98.99582191780823,-7415.417372120464,False
10000000,0.025,Panic,Slow,0.0,250000.0,250827.05479452055,0.0,-250827.05479452055,-100.33082191780822,-100.0,False
10000000,0.05,Normal,Fast,0.0,500000.0,501657.5342465754,0.0,-501657.5342465754,-100.33150684931506,-100.0,False
10000000,0.05,Normal,Moderate,0.5666666666666667,500000.0,501657.5342465754,26491.66666666668,-475165.8675799087,-95.03317351598174,-1793.6427841959426,False
10000000,0.05,Normal,Slow,1.0,500000.0,501657.5342465754,46750.00000000002,-454907.5342465754,-90.98150684931508,-973.0642443777009,False
10000000,0.05,Panic,Fast,0.0,500000.0,501657.5342465754,0.0,-501657.5342465754,-100.33150684931506,-100.0,False
10000000,0.05,Panic,Moderate,0.5666666666666667,500000.0,501657.5342465754,26491.66666666668,-475165.8675799087,-95.03317351598174,-1793.6427841959426,False
10000000,0.05,Panic,Slow,0.7333333333333333,500000.0,501657.5342465754,34283.33333333335,-467374.200913242,-93.47484018264839,-1363.2694241514102,False
10000000,0.1,Normal,Fast,0.0,1000000.0,1003328.7671232877,0.0,-1003328.7671232877,-100.33287671232875,-100.0,False
10000000,0.1,Normal,Moderate,0.9333333333333332,1000000.0,1003328.7671232877,68600.00000000003,-934728.7671232877,-93.47287671232877,-1362.5783777307395,False
10000000,0.1,Normal,Slow,1.0,1000000.0,1003328.7671232877,73500.00000000004,-929828.7671232877,-92.98287671232876,-1265.07315254869,False
10000000,0.1,Panic,Fast,0.0,1000000.0,1003328.7671232877,0.0,-1003328.7671232877,-100.33287671232875,-100.0,False
10000000,0.1,Panic,Moderate,0.9,1000000.0,1003328.7671232877,66150.00000000004,-937178.7671232877,-93.71787671232876,-1416.747947276322,False
10000000,0.1,Panic,Slow,1.0,1000000.0,1003328.7671232877,73500.00000000004,-929828.7671232877,-92.98287671232876,-1265.07315254869,False
