pool_depth,attack_size_frac,user_regime,arbitrage_mode,peg_failure_mean,peg_failure_std,profit_mean,profit_std,profit_min,profit_max,min_price_mean,min_price_std,max_price_drop_mean,max_price_drop_std
100000,0.005,Normal,Fast,0.0,0.0,497.7146,1.0207,496.0076,499.8149,0.9925,0.0019,0.0075,0.0019
100000,0.005,Normal,Moderate,0.0,0.0,497.4176,0.8081,495.0197,498.5282,0.9928,0.0033,0.0072,0.0033
100000,0.005,Normal,Slow,0.1667,0.379,497.3592,3.2279,490.9964,507.2159,0.9857,0.0058,0.0143,0.0058
100000,0.005,Panic,Fast,0.1667,0.379,499.8877,20.897,465.7281,543.8847,0.8865,0.0327,0.1135,0.0327
100000,0.005,Panic,Moderate,0.4667,0.5074,498.8501,14.817,458.9282,523.6604,0.9207,0.0276,0.0793,0.0276
100000,0.005,Panic,Slow,0.6,0.4983,564.6078,95.1644,453.5619,939.6285,0.9311,0.0477,0.0689,0.0477
100000,0.01,Normal,Fast,0.0,0.0,990.5004,2.0262,987.1116,994.6698,0.9869,0.0023,0.0131,0.0023
100000,0.01,Normal,Moderate,0.0333,0.1826,989.9108,1.6042,985.1505,992.1156,0.9883,0.0079,0.0117,0.0079
100000,0.01,Normal,Slow,0.3333,0.4795,989.7947,6.408,977.1632,1009.3616,0.9775,0.0074,0.0225,0.0074
100000,0.01,Panic,Fast,0.2,0.4068,994.8112,41.4828,926.9937,1082.1408,0.8864,0.0326,0.1136,0.0326
100000,0.01,Panic,Moderate,0.4667,0.5074,992.7529,29.4154,913.4911,1042.0025,0.9208,0.0276,0.0792,0.0276
100000,0.01,Panic,Slow,0.6,0.4983,1123.2056,188.7122,902.8346,1866.5072,0.9296,0.0482,0.0704,0.0482
100000,0.025,Normal,Fast,0.0,0.0,2440.0059,4.955,2431.7186,2450.2019,0.9685,0.0022,0.0315,0.0022
100000,0.025,Normal,Moderate,0.1,0.3051,2438.564,3.9232,2426.9225,2443.9558,0.9749,0.0222,0.0251,0.0222
100000,0.025,Normal,Slow,0.9,0.3051,2438.2797,15.6703,2407.3879,2486.1256,0.9512,0.0112,0.0488,0.0112
100000,0.025,Panic,Fast,0.1333,0.3457,2450.5254,101.4329,2284.6478,2663.999,0.8851,0.0322,0.1149,0.0322
100000,0.025,Panic,Moderate,0.5,0.5085,2445.503,71.9407,2251.6015,2565.9174,0.9199,0.0262,0.0801,0.0262
100000,0.025,Panic,Slow,0.6,0.4983,2763.8904,460.0186,2225.5174,4573.1875,0.9239,0.0503,0.0761,0.0503
100000,0.05,Normal,Fast,0.0,0.0,4763.7984,9.5603,4747.8084,4783.47,0.9392,0.0022,0.0608,0.0022
100000,0.05,Normal,Moderate,0.1,0.3051,4761.0163,7.5697,4738.5541,4771.4193,0.9538,0.0446,0.0462,0.0446
100000,0.05,Normal,Slow,0.9667,0.1826,4760.4662,30.2339,4700.8575,4852.7678,0.9091,0.0175,0.0909,0.0175
100000,0.05,Panic,Fast,0.1,0.3051,4784.026,195.6693,4463.8805,5195.6334,0.879,0.0311,0.121,0.0311
100000,0.05,Panic,Moderate,0.5,0.5085,4774.3699,138.8228,4400.0407,5006.6255,0.9148,0.0269,0.0852,0.0269
100000,0.05,Panic,Slow,0.6667,0.4795,5386.7486,883.1013,4349.6397,8852.08,0.9107,0.0547,0.0893,0.0547
100000,0.1,Normal,Fast,0.0,0.0,9094.4434,17.8464,9064.5932,9131.1633,0.8855,0.002,0.1145,0.002
100000,0.1,Normal,Moderate,0.1,0.3051,9089.2502,14.1313,9047.3155,9108.6699,0.915,0.0844,0.085,0.0844
100000,0.1,Normal,Slow,1.0,0.0,9088.218,56.4371,8976.9247,9260.4763,0.833,0.029,0.167,0.029
100000,0.1,Panic,Fast,0.0667,0.2537,9131.9668,365.1384,8533.997,9899.401,0.8581,0.0338,0.1419,0.0338
100000,0.1,Panic,Moderate,0.5,0.5085,9114.0588,259.2136,8414.5499,9547.367,0.8846,0.0536,0.1154,0.0536
100000,0.1,Panic,Slow,0.8,0.4068,10250.6999,1633.5091,8320.2088,16633.7411,0.8648,0.0707,0.1352,0.0707
1000000,0.005,Normal,Fast,0.0,0.0,4977.1463,10.2067,4960.0758,4998.1491,0.9925,0.0019,0.0075,0.0019
1000000,0.005,Normal,Moderate,0.0,0.0,4974.1761,8.0811,4950.1973,4985.2824,0.9928,0.0033,0.0072,0.0033
1000000,0.005,Normal,Slow,0.1667,0.379,4973.5918,32.279,4909.9642,5072.1594,0.9857,0.0058,0.0143,0.0058
1000000,0.005,Panic,Fast,0.1667,0.379,4998.8768,208.9705,4657.2813,5438.8465,0.8865,0.0327,0.1135,0.0327
1000000,0.005,Panic,Moderate,0.4667,0.5074,4988.5007,148.1701,4589.2823,5236.6035,0.9207,0.0276,0.0793,0.0276
1000000,0.005,Panic,Slow,0.6,0.4983,5646.0778,951.6445,4535.6192,9396.285,0.9311,0.0477,0.0689,0.0477
1000000,0.01,Normal,Fast,0.0,0.0,9905.004,20.2622,9871.1158,9946.698,0.9869,0.0023,0.0131,0.0023
1000000,0.01,Normal,Moderate,0.0333,0.1826,9899.1075,16.0425,9851.5047,9921.1556,0.9883,0.0079,0.0117,0.0079
1000000,0.01,Normal,Slow,0.3333,0.4795,9897.9469,64.0795,9771.6319,10093.6156,0.9775,0.0074,0.0225,0.0074
1000000,0.01,Panic,Fast,0.2,0.4068,9948.1118,414.8278,9269.9375,10821.4084,0.8864,0.0326,0.1136,0.0326
1000000,0.01,Panic,Moderate,0.4667,0.5074,9927.5287,294.1536,9134.9108,10420.0247,0.9208,0.0276,0.0792,0.0276
1000000,0.01,Panic,Slow,0.6,0.4983,11232.0559,1887.1223,9028.3463,18665.0718,0.9296,0.0482,0.0704,0.0482
1000000,0.025,Normal,Fast,0.0,0.0,24400.0592,49.5504,24317.1857,24502.0188,0.9685,0.0022,0.0315,0.0022
1000000,0.025,Normal,Moderate,0.1,0.3051,24385.6398,39.232,24269.2251,24439.5577,0.9749,0.0222,0.0251,0.0222
1000000,0.025,Normal,Slow,0.9,0.3051,24382.7966,156.7028,24073.8785,24861.256,0.9512,0.0112,0.0488,0.0112
1000000,0.025,Panic,Fast,0.1333,0.3457,24505.254,1014.3289,22846.4776,26639.9898,0.8851,0.0322,0.1149,0.0322
1000000,0.025,Panic,Moderate,0.5,0.5085,24455.0301,719.407,22516.0148,25659.1743,0.9199,0.0262,0.0801,0.0262
1000000,0.025,Panic,Slow,0.6,0.4983,27638.904,4600.1862,22255.1741,45731.8751,0.9239,0.0503,0.0761,0.0503
1000000,0.05,Normal,Fast,0.0,0.0,47637.9838,95.6027,47478.0836,47834.7003,0.9392,0.0022,0.0608,0.0022
1000000,0.05,Normal,Moderate,0.1,0.3051,47610.1633,75.6967,47385.5408,47714.1932,0.9538,0.0446,0.0462,0.0446
1000000,0.05,Normal,Slow,0.9667,0.1826,47604.6622,302.3393,47008.5752,48527.6779,0.9091,0.0175,0.0909,0.0175
1000000,0.05,Panic,Fast,0.1,0.3051,47840.2599,1956.6927,44638.8045,51956.3339,0.879,0.0311,0.121,0.0311
1000000,0.05,Panic,Moderate,0.5,0.5085,47743.6993,1388.2285,44000.4074,50066.2549,0.9148,0.0269,0.0852,0.0269
1000000,0.05,Panic,Slow,0.6667,0.4795,53867.4864,8831.0128,43496.3973,88520.8003,0.9107,0.0547,0.0893,0.0547
1000000,0.1,Normal,Fast,0.0,0.0,90944.4344,178.4635,90645.9322,91311.6333,0.8855,0.002,0.1145,0.002
1000000,0.1,Normal,Moderate,0.1,0.3051,90892.5023,141.3129,90473.1548,91086.6992,0.915,0.0844,0.085,0.0844
1000000,0.1,Normal,Slow,1.0,0.0,90882.1804,564.3709,89769.2473,92604.7631,0.833,0.029,0.167,0.029
1000000,0.1,Panic,Fast,0.0667,0.2537,91319.6681,3651.3844,85339.9696,98994.0097,0.8581,0.0338,0.1419,0.0338
1000000,0.1,Panic,Moderate,0.5,0.5085,91140.588,2592.136,84145.4985,95473.6703,0.8846,0.0536,0.1154,0.0536
1000000,0.1,Panic,Slow,0.8,0.4068,102506.9992,16335.0913,83202.0883,166337.411,0.8648,0.0707,0.1352,0.0707
5000000,0.005,Normal,Fast,0.0,0.0,24885.7317,51.0336,24800.3792,24990.7453,0.9925,0.0019,0.0075,0.0019
5000000,0.005,Normal,Moderate,0.0,0.0,24870.8805,40.4053,24750.9863,24926.4121,0.9928,0.0033,0.0072,0.0033
5000000,0.005,Normal,Slow,0.1667,0.379,24867.9591,161.3951,24549.8208,25360.7968,0.9857,0.0058,0.0143,0.0058
5000000,0.005,Panic,Fast,0.1667,0.379,24994.3842,1044.8523,23286.4066,27194.2326,0.8865,0.0327,0.1135,0.0327
5000000,0.005,Panic,Moderate,0.4667,0.5074,24942.5033,740.8507,22946.4113,26183.0176,0.9207,0.0276,0.0793,0.0276
5000000,0.005,Panic,Slow,0.6,0.4983,28230.3892,4758.2224,22678.096,46981.4252,0.9311,0.0477,0.0689,0.0477
5000000,0.01,Normal,Fast,0.0,0.0,49525.0199,101.311,49355.579,49733.4899,0.9869,0.0023,0.0131,0.0023
5000000,0.01,Normal,Moderate,0.0333,0.1826,49495.5376,80.2123,49257.5235,49605.778,0.9883,0.0079,0.0117,0.0079
5000000,0.01,Normal,Slow,0.3333,0.4795,49489.7347,320.3976,48858.1594,50468.0779,0.9775,0.0074,0.0225,0.0074
5000000,0.01,Panic,Fast,0.2,0.4068,49740.5588,2074.1388,46349.6873,54107.0421,0.8864,0.0326,0.1136,0.0326
5000000,0.01,Panic,Moderate,0.4667,0.5074,49637.6434,1470.768,45674.5538,52100.1234,0.9208,0.0276,0.0792,0.0276
5000000,0.01,Panic,Slow,0.6,0.4983,56160.2793,9435.6114,45141.7314,93325.359,0.9296,0.0482,0.0704,0.0482
5000000,0.025,Normal,Fast,0.0,0.0,122000.296,247.7521,121585.9285,122510.094,0.9685,0.0022,0.0315,0.0022
5000000,0.025,Normal,Moderate,0.1,0.3051,121928.1989,196.16,121346.1254,122197.7884,0.9749,0.0222,0.0251,0.0222
5000000,0.025,Normal,Slow,0.9,0.3051,121913.9829,783.5142,120369.3927,124306.2799,0.9512,0.0112,0.0488,0.0112
5000000,0.025,Panic,Fast,0.1333,0.3457,122526.2698,5071.6443,114232.388,133199.9491,0.8851,0.0322,0.1149,0.0322
5000000,0.025,Panic,Moderate,0.5,0.5085,122275.1505,3597.035,112580.0739,128295.8714,0.9199,0.0262,0.0801,0.0262
5000000,0.025,Panic,Slow,0.6,0.4983,138194.5202,23000.931,111275.8703,228659.3753,0.9239,0.0503,0.0761,0.0503
5000000,0.05,Normal,Fast,0.0,0.0,238189.9191,478.0135,237390.4181,239173.5016,0.9392,0.0022,0.0608,0.0022
5000000,0.05,Normal,Moderate,0.1,0.3051,238050.8163,378.4836,236927.7038,238570.966,0.9538,0.0446,0.0462,0.0446
5000000,0.05,Normal,Slow,0.9667,0.1826,238023.3109,1511.6966,235042.8759,242638.3894,0.9091,0.0175,0.0909,0.0175
5000000,0.05,Panic,Fast,0.1,0.3051,239201.2993,9783.4636,223194.0225,259781.6695,0.879,0.0311,0.121,0.0311
5000000,0.05,Panic,Moderate,0.5,0.5085,238718.4966,6941.1424,220002.0371,250331.2746,0.9148,0.0269,0.0852,0.0269
5000000,0.05,Panic,Slow,0.6667,0.4795,269337.432,44155.0639,217481.9864,442604.0014,0.9107,0.0547,0.0893,0.0547
5000000,0.1,Normal,Fast,0.0,0.0,454722.172,892.3176,453229.6609,456558.1667,0.8855,0.002,0.1145,0.002
5000000,0.1,Normal,Moderate,0.1,0.3051,454462.5117,706.5643,452365.7738,455433.496,0.915,0.0844,0.085,0.0844
5000000,0.1,Normal,Slow,1.0,0.0,454410.9022,2821.8543,448846.2364,463023.8154,0.833,0.029,0.167,0.029
5000000,0.1,Panic,Fast,0.0667,0.2537,456598.3406,18256.9219,426699.8481,494970.0485,0.8581,0.0338,0.1419,0.0338
5000000,0.1,Panic,Moderate,0.5,0.5085,455702.9398,12960.6799,420727.4926,477368.3515,0.8846,0.0536,0.1154,0.0536
5000000,0.1,Panic,Slow,0.8,0.4068,512534.9962,81675.4567,416010.4413,831687.0551,0.8648,0.0707,0.1352,0.0707
10000000,0.005,Normal,Fast,0.0,0.0,49771.4633,102.0673,49600.7584,49981.4907,0.9925,0.0019,0.0075,0.0019
10000000,0.005,Normal,Moderate,0.0,0.0,49741.7609,80.8106,49501.9726,49852.8241,0.9928,0.0033,0.0072,0.0033
10000000,0.005,Normal,Slow,0.1667,0.379,49735.9182,322.7903,49099.6417,50721.5935,0.9857,0.0058,0.0143,0.0058
10000000,0.005,Panic,Fast,0.1667,0.379,49988.7685,2089.7045,46572.8133,54388.4653,0.8865,0.0327,0.1135,0.0327
10000000,0.005,Panic,Moderate,0.4667,0.5074,49885.0066,1481.7015,45892.8225,52366.0352,0.9207,0.0276,0.0793,0.0276
10000000,0.005,Panic,Slow,0.6,0.4983,56460.7784,9516.4448,45356.192,93962.8505,0.9311,0.0477,0.0689,0.0477
10000000,0.01,Normal,Fast,0.0,0.0,99050.0398,202.6219,98711.1579,99466.9798,0.9869,0.0023,0.0131,0.0023
10000000,0.01,Normal,Moderate,0.0333,0.1826,98991.0753,160.4246,98515.047,99211.5561,0.9883,0.0079,0.0117,0.0079
10000000,0.01,Normal,Slow,0.3333,0.4795,98979.4694,640.7952,97716.3187,100936.1559,0.9775,0.0074,0.0225,0.0074
10000000,0.01,Panic,Fast,0.2,0.4068,99481.1177,4148.2776,92699.3745,108214.0843,0.8864,0.0326,0.1136,0.0326
10000000,0.01,Panic,Moderate,0.4667,0.5074,99275.2868,2941.5361,91349.1076,104200.2469,0.9208,0.0276,0.0792,0.0276
10000000,0.01,Panic,Slow,0.6,0.4983,112320.5587,18871.2229,90283.4628,186650.7181,0.9296,0.0482,0.0704,0.0482
10000000,0.025,Normal,Fast,0.0,0.0,244000.592,495.5041,243171.8571,245020.1879,0.9685,0.0022,0.0315,0.0022
10000000,0.025,Normal,Moderate,0.1,0.3051,243856.3977,392.32,242692.2509,244395.5769,0.9749,0.0222,0.0251,0.0222
10000000,0.025,Normal,Slow,0.9,0.3051,243827.9658,1567.0284,240738.7854,248612.5597,0.9512,0.0112,0.0488,0.0112
10000000,0.025,Panic,Fast,0.1333,0.3457,245052.5396,10143.2885,228464.7761,266399.8983,0.8851,0.0322,0.1149,0.0322
10000000,0.025,Panic,Moderate,0.5,0.5085,244550.3009,7194.0699,225160.1478,256591.7429,0.9199,0.0262,0.0801,0.0262
10000000,0.025,Panic,Slow,0.6,0.4983,276389.0404,46001.8621,222551.7406,457318.7506,0.9239,0.0503,0.0761,0.0503
10000000,0.05,Normal,Fast,0.0,0.0,476379.8381,956.027,474780.8361,478347.0032,0.9392,0.0022,0.0608,0.0022
10000000,0.05,Normal,Moderate,0.1,0.3051,476101.6325,756.9672,473855.4076,477141.9321,0.9538,0.0446,0.0462,0.0446
10000000,0.05,Normal,Slow,0.9667,0.1826,476046.6218,3023.3932,470085.7517,485276.7789,0.9091,0.0175,0.0909,0.0175
10000000,0.05,Panic,Fast,0.1,0.3051,478402.5986,19566.9272,446388.045,519563.3389,0.879,0.0311,0.121,0.0311
10000000,0.05,Panic,Moderate,0.5,0.5085,477436.9931,13882.2848,440004.0742,500662.5492,0.9148,0.0269,0.0852,0.0269
10000000,0.05,Panic,Slow,0.6667,0.4795,538674.864,88310.1279,434963.9727,885208.0027,0.9107,0.0547,0.0893,0.0547
10000000,0.1,Normal,Fast,0.0,0.0,909444.344,1784.6353,906459.3219,913116.3335,0.8855,0.002,0.1145,0.002
10000000,0.1,Normal,Moderate,0.1,0.3051,908925.0235,1413.1286,904731.5476,910866.992,0.915,0.0844,0.085,0.0844
10000000,0.1,Normal,Slow,1.0,0.0,908821.8044,5643.7085,897692.4728,926047.6308,0.833,0.029,0.167,0.029
10000000,0.1,Panic,Fast,0.0667,0.2537,913196.6813,36513.8438,853399.6962,989940.097,0.8581,0.0338,0.1419,0.0338
10000000,0.1,Panic,Moderate,0.5,0.5085,911405.8796,25921.3599,841454.9852,954736.703,0.8846,0.0536,0.1154,0.0536
10000000,0.1,Panic,Slow,0.8,0.4068,1025069.9923,163350.9134,832020.8825,1663374.1101,0.8648,0.0707,0.1352,0.0707
